ProductID,ProductName,TotalSales,TotalProfit,Top5BestSeller
248,Product_248,15857.62,1297.74,False
249,Product_249,18166.48,-495.97,False
250,Product_250,10708.130000000001,3048.59,False
251,Product_251,10149.8,-508.7099999999999,False
252,Product_252,21470.73,-2409.48,False
253,Product_253,17049.62,-752.4,False
254,Product_254,15293.25,4077.8599999999997,False
255,Product_255,23304.46,1101.53,False
256,Product_256,13407.8,3400.21,False
257,Product_257,3912.97,-1711.45,False
258,Product_258,12984.19,-17.5,False
259,Product_259,9640.1,-462.1700000000001,False
260,Product_260,12320.220000000001,2875.98,False
261,Product_261,12636.46,2827.15,False
262,Product_262,21675.74,1405.1600000000003,False
263,Product_263,23296.52,2576.35,False
264,Product_264,7648.98,-2008.7399999999998,False
265,Product_265,12171.99,1366.3200000000002,False
266,Product_266,6153.73,864.53,False
267,Product_267,9535.02,2501.8199999999997,False
268,Product_268,8622.82,855.77,False
269,Product_269,7774.75,3196.8,False
270,Product_270,3795.26,1555.5200000000004,False
271,Product_271,12169.380000000001,-673.9000000000001,False
272,Product_272,7590.120000000001,-137.0,False
273,Product_273,8318.460000000001,-59.14999999999998,False
274,Product_274,11397.01,2273.4500000000003,False
275,Product_275,8125.25,362.3799999999999,False
276,Product_276,7974.540000000001,771.3300000000002,False
277,Product_277,4206.9400000000005,1059.58,False
278,Product_278,22495.48,812.52,False
279,Product_279,9965.69,-463.42999999999984,False
280,Product_280,16684.56,-869.1300000000001,False
281,Product_281,7827.01,-617.5,False
282,Product_282,13434.94,1831.77,False
283,Product_283,13194.42,2797.4700000000003,False
284,Product_284,8585.67,441.2700000000001,False
285,Product_285,11967.779999999999,1690.5299999999997,False
286,Product_286,13682.52,1472.46,False
287,Product_287,19495.91,114.19000000000005,False
288,Product_288,4707.68,769.9000000000001,False
289,Product_289,11279.16,1895.8300000000002,False
290,Product_290,13721.65,1044.7600000000002,False
291,Product_291,4750.23,3501.0099999999993,False
292,Product_292,17592.0,-994.8499999999999,False
293,Product_293,11266.23,-1944.52,False
294,Product_294,4340.93,241.45999999999958,False
295,Product_295,12268.25,-1022.1800000000001,False
296,Product_296,12127.83,1560.7599999999998,False
297,Product_297,6503.66,397.23,False
298,Product_298,8178.19,566.1099999999997,False
299,Product_299,21132.74,-457.17999999999984,False
300,Product_300,12042.14,-197.68,False
301,Product_301,9518.62,2089.9700000000003,False
302,Product_302,14700.72,942.3200000000002,False
303,Product_303,23649.71,478.82000000000005,False
304,Product_304,7375.04,924.5000000000002,False
305,Product_305,11130.8,136.86000000000013,False
306,Product_306,14914.21,2894.09,False
307,Product_307,12153.22,1842.6899999999996,False
308,Product_308,20661.07,-1583.6000000000001,False
309,Product_309,27604.18,393.6600000000003,False
310,Product_310,13642.97,1541.63,False
311,Product_311,10480.6,628.53,False
312,Product_312,13302.44,-1282.71,False
313,Product_313,6397.860000000001,-498.9499999999998,False
314,Product_314,3314.01,1987.2800000000002,False
315,Product_315,12023.09,1479.07,False
316,Product_316,15886.76,-763.54,False
317,Product_317,10641.62,-719.5499999999997,False
318,Product_318,16747.01,2086.6,False
319,Product_319,9833.529999999999,-285.95,False
320,Product_320,1896.96,982.09,False
321,Product_321,18403.01,2437.75,False
322,Product_322,10101.22,1937.21,False
323,Product_323,12734.3,278.1400000000001,False
324,Product_324,13218.67,381.1399999999999,False
325,Product_325,5300.44,2044.3599999999997,False
326,Product_326,14380.25,3914.16,False
327,Product_327,14225.36,3419.3,False
328,Product_328,14609.55,-894.6899999999998,False
329,Product_329,11068.7,1199.5699999999997,False
330,Product_330,16623.84,2658.56,False
331,Product_331,11266.67,-387.14,False
332,Product_332,13008.2,3471.83,False
333,Product_333,20072.379999999997,752.4299999999998,False
334,Product_334,15138.900000000001,-162.92000000000007,False
335,Product_335,8332.46,2709.41,False
336,Product_336,12238.54,3876.2700000000004,False
337,Product_337,6222.6900000000005,2652.49,False
338,Product_338,26581.38,3833.29,False
340,Product_340,29719.07,1054.23,False
341,Product_341,2450.85,-2557.9900000000002,False
342,Product_342,3716.59,1099.7600000000002,False
343,Product_343,16633.13,1449.08,False
344,Product_344,7548.460000000001,1527.1100000000001,False
345,Product_345,23472.61,2270.8399999999997,False
346,Product_346,26123.55,212.96000000000004,False
347,Product_347,7876.52,784.17,False
348,Product_348,8683.890000000001,-1256.2800000000002,False
349,Product_349,11480.130000000001,2524.23,False
350,Product_350,21257.63,1845.88,False
351,Product_351,12795.49,1367.9299999999998,False
352,Product_352,8890.23,-534.1099999999999,False
353,Product_353,15535.27,3916.96,False
354,Product_354,11448.45,2355.07,False
355,Product_355,13326.72,123.53999999999996,False
356,Product_356,10877.83,-1489.97,False
357,Product_357,17900.21,2118.11,False
358,Product_358,28270.8,1077.9,False
359,Product_359,16235.92,1797.96,False
360,Product_360,12927.310000000001,180.54000000000002,False
361,Product_361,9884.97,-1118.8600000000001,False
362,Product_362,9485.93,-1850.9199999999998,False
363,Product_363,12887.41,344.09000000000015,False
364,Product_364,10647.029999999999,-1729.98,False
365,Product_365,13895.589999999998,3352.3399999999997,False
366,Product_366,19335.5,2065.48,False
367,Product_367,17564.06,410.8699999999999,False
368,Product_368,10054.18,1307.75,False
369,Product_369,15127.380000000001,-404.03999999999996,False
370,Product_370,16224.72,-1028.82,False
371,Product_371,12071.4,3358.33,False
372,Product_372,2739.95,-1031.7,False
373,Product_373,10262.83,75.63999999999987,False
374,Product_374,18218.34,-2283.77,False
375,Product_375,14303.15,-2237.68,False
376,Product_376,11470.75,1671.0300000000002,False
377,Product_377,14993.18,2890.6099999999997,False
378,Product_378,8522.54,-1107.69,False
379,Product_379,10569.18,-1114.55,False
380,Product_380,15810.330000000002,1328.89,False
381,Product_381,8839.51,4674.99,False
382,Product_382,16720.55,1720.3000000000002,False
383,Product_383,11147.210000000001,-593.94,False
384,Product_384,13389.23,-192.52999999999997,False
385,Product_385,11477.470000000001,-371.43999999999994,False
386,Product_386,5809.89,793.9200000000001,False
387,Product_387,14635.81,642.1700000000001,False
388,Product_388,6368.3,3163.06,False
389,Product_389,10812.679999999998,203.79999999999995,False
390,Product_390,22843.52,-86.89999999999986,False
391,Product_391,12006.89,4062.16,False
392,Product_392,10554.93,850.5799999999999,False
393,Product_393,11560.24,-1780.07,False
394,Product_394,5429.83,4064.79,False
395,Product_395,9375.630000000001,1058.9400000000003,False
396,Product_396,24804.89,1266.37,False
397,Product_397,7191.289999999999,1228.95,False
398,Product_398,35592.16,1480.29,True
399,Product_399,16504.47,3204.46,False
400,Product_400,12683.380000000001,2299.19,False
401,Product_401,2786.11,-1987.87,False
402,Product_402,9542.29,1512.23,False
403,Product_403,9252.98,-911.0900000000001,False
404,Product_404,6732.8,1368.0300000000002,False
405,Product_405,19724.8,767.79,False
406,Product_406,17217.61,1351.14,False
407,Product_407,24531.260000000002,3524.0699999999997,False
408,Product_408,21347.79,-916.1000000000001,False
409,Product_409,10067.95,-1843.0900000000001,False
410,Product_410,11370.92,1205.0800000000004,False
411,Product_411,12214.49,208.32999999999993,False
413,Product_413,10489.54,3166.53,False
414,Product_414,16745.3,3549.89,False
415,Product_415,7022.54,1302.8200000000002,False
416,Product_416,14303.52,3530.3100000000004,False
417,Product_417,10925.95,3850.2599999999998,False
418,Product_418,10237.03,4152.71,False
419,Product_419,8535.92,-819.6,False
420,Product_420,18255.62,2397.89,False
421,Product_421,14082.27,-764.0000000000001,False
422,Product_422,6693.89,712.8299999999999,False
423,Product_423,14331.84,3081.73,False
424,Product_424,26652.98,2144.24,False
425,Product_425,16699.45,1056.9099999999999,False
426,Product_426,12264.279999999999,1222.92,False
427,Product_427,17282.41,3644.09,False
428,Product_428,31884.329999999998,500.9000000000001,False
429,Product_429,15305.15,1825.2400000000002,False
430,Product_430,16350.67,721.52,False
431,Product_431,21305.62,3093.15,False
432,Product_432,18733.09,-1287.28,False
433,Product_433,3560.13,1696.3300000000002,False
434,Product_434,9714.66,1355.9199999999998,False
435,Product_435,13132.529999999999,783.4999999999999,False
436,Product_436,11722.48,511.6500000000001,False
437,Product_437,23036.829999999998,-155.3699999999999,False
438,Product_438,15216.45,2657.42,False
439,Product_439,10881.41,-713.6399999999999,False
440,Product_440,11652.48,1164.7799999999997,False
441,Product_441,20098.239999999998,-1486.01,False
442,Product_442,5625.2699999999995,526.4699999999998,False
443,Product_443,13362.59,3519.29,False
444,Product_444,9053.54,396.09000000000003,False
445,Product_445,12598.9,509.53999999999996,False
446,Product_446,33923.54,1813.67,False
447,Product_447,19198.260000000002,2576.67,False
448,Product_448,17502.23,3519.91,False
449,Product_449,23683.72,828.3599999999997,False
450,Product_450,8884.94,1597.8000000000002,False
451,Product_451,13505.28,3146.52,False
452,Product_452,8679.42,3.099999999999909,False
453,Product_453,4727.49,3402.2799999999997,False
454,Product_454,12373.07,1723.0900000000001,False
455,Product_455,10415.67,2749.46,False
456,Product_456,5578.77,139.09000000000015,False
457,Product_457,21479.81,1883.37,False
458,Product_458,1780.31,1289.42,False
459,Product_459,18770.28,2524.3,False
460,Product_460,19402.48,1058.91,False
461,Product_461,10495.79,3241.4799999999996,False
462,Product_462,13900.6,247.63999999999987,False
463,Product_463,7970.700000000001,-853.9499999999999,False
464,Product_464,29586.93,3097.9700000000003,False
465,Product_465,5524.84,2291.12,False
466,Product_466,18561.93,2839.5,False
467,Product_467,11087.810000000001,205.09000000000003,False
468,Product_468,6468.75,1769.8999999999999,False
469,Product_469,5786.93,2957.41,False
470,Product_470,9943.699999999999,3814.7999999999997,False
471,Product_471,2476.75,929.8599999999999,False
472,Product_472,12471.66,3113.32,False
473,Product_473,12990.25,2478.2000000000003,False
474,Product_474,19366.78,3061.34,False
475,Product_475,6543.45,1339.75,False
476,Product_476,12333.6,1473.31,False
477,Product_477,14188.95,1016.6600000000001,False
478,Product_478,2912.62,-1039.71,False
479,Product_479,13508.05,3078.79,False
480,Product_480,4711.16,1513.37,False
481,Product_481,4331.93,-510.3399999999999,False
482,Product_482,10671.41,-780.7599999999998,False
483,Product_483,13090.16,3657.03,False
484,Product_484,2876.63,-984.73,False
485,Product_485,7882.4400000000005,-441.0999999999999,False
486,Product_486,8762.08,-687.98,False
487,Product_487,16432.739999999998,2558.7,False
488,Product_488,19122.6,-1076.2,False
489,Product_489,10346.47,281.18000000000006,False
490,Product_490,18396.31,587.6800000000003,False
491,Product_491,8724.449999999999,-671.0700000000002,False
492,Product_492,3412.12,-552.4600000000003,False
493,Product_493,24507.350000000002,-702.3100000000002,False
494,Product_494,27372.26,3160.8,False
495,Product_495,15998.81,1680.1999999999998,False
496,Product_496,2479.5,-1725.62,False
497,Product_497,13892.76,1968.62,False
498,Product_498,4682.15,-681.9899999999999,False
499,Product_499,10498.84,1869.07,False
500,Product_500,6252.34,-22.34999999999991,False
501,Product_501,9264.52,1009.3699999999999,False
502,Product_502,34107.76,1814.25,False
503,Product_503,17629.58,2820.08,False
504,Product_504,12861.16,2397.1000000000004,False
505,Product_505,7309.47,-794.64,False
506,Product_506,23921.329999999998,1536.5499999999997,False
507,Product_507,6315.35,-1128.1499999999999,False
508,Product_508,11674.5,3041.32,False
509,Product_509,12872.460000000001,-112.5,False
510,Product_510,20745.0,1379.4399999999996,False
511,Product_511,8573.449999999999,609.42,False
512,Product_512,15661.98,862.9700000000001,False
513,Product_513,20466.51,1491.96,False
514,Product_514,6604.71,320.25,False
515,Product_515,14716.47,3062.7,False
516,Product_516,8904.67,3257.5199999999995,False
517,Product_517,19503.98,-486.8699999999999,False
518,Product_518,5636.55,698.22,False
519,Product_519,9425.849999999999,3312.5499999999997,False
520,Product_520,4700.030000000001,2000.5900000000006,False
521,Product_521,8856.66,2215.7400000000002,False
522,Product_522,10632.3,2333.62,False
523,Product_523,10609.07,1365.8600000000001,False
524,Product_524,10400.89,1769.98,False
525,Product_525,7972.76,2615.92,False
526,Product_526,12817.18,-989.1099999999999,False
527,Product_527,11518.58,1313.3199999999997,False
528,Product_528,18693.66,439.05999999999995,False
529,Product_529,10244.0,-2036.54,False
530,Product_530,9538.15,2307.56,False
531,Product_531,12123.51,-82.86000000000013,False
532,Product_532,9039.49,2506.9499999999994,False
533,Product_533,28134.07,646.4199999999998,False
534,Product_534,13444.54,-124.17999999999995,False
535,Product_535,6593.83,2048.25,False
536,Product_536,10798.34,687.71,False
537,Product_537,11405.69,2029.65,False
538,Product_538,11839.539999999999,-1341.33,False
539,Product_539,9034.01,-1535.89,False
540,Product_540,15942.789999999999,1131.0099999999998,False
541,Product_541,11157.71,214.42000000000002,False
542,Product_542,2461.37,2133.2799999999997,False
543,Product_543,13103.119999999999,-255.5999999999999,False
544,Product_544,19778.84,1073.19,False
545,Product_545,20894.5,402.1700000000001,False
546,Product_546,15120.67,1853.15,False
547,Product_547,24419.55,1207.7999999999997,False
548,Product_548,7536.18,215.32000000000005,False
549,Product_549,13117.56,-1203.28,False
550,Product_550,12490.7,230.97000000000003,False
551,Product_551,19437.37,987.6199999999999,False
552,Product_552,5448.32,2705.4800000000005,False
553,Product_553,9826.869999999999,1280.86,False
554,Product_554,20919.95,-1889.33,False
555,Product_555,13346.02,2247.28,False
556,Product_556,21326.79,1777.4699999999998,False
557,Product_557,14540.34,1763.1499999999999,False
558,Product_558,13547.8,109.44999999999982,False
559,Product_559,17666.71,3766.6900000000005,False
560,Product_560,5497.620000000001,684.5000000000002,False
561,Product_561,4670.3,-449.97999999999996,False
562,Product_562,5414.77,1564.48,False
563,Product_563,12595.630000000001,1921.5,False
564,Product_564,4809.39,-89.47000000000003,False
565,Product_565,15853.26,2171.9,False
566,Product_566,15354.74,1285.85,False
567,Product_567,10832.32,1211.92,False
568,Product_568,8986.630000000001,-595.0100000000002,False
569,Product_569,12461.66,3651.4,False
570,Product_570,4226.85,1541.61,False
571,Product_571,12068.25,3099.59,False
573,Product_573,8148.48,1054.1799999999998,False
574,Product_574,18511.74,1011.4199999999996,False
575,Product_575,10830.869999999999,4303.49,False
576,Product_576,5091.0599999999995,-1333.52,False
577,Product_577,18573.44,2366.9399999999996,False
578,Product_578,6746.67,-1328.28,False
579,Product_579,7246.39,-605.1600000000001,False
580,Product_580,14255.79,1890.7199999999998,False
581,Product_581,9752.53,2633.2400000000002,False
582,Product_582,10685.84,1504.58,False
583,Product_583,10599.72,541.6099999999999,False
584,Product_584,10060.63,349.5799999999999,False
585,Product_585,26077.84,1831.07,False
586,Product_586,19231.15,4200.900000000001,False
587,Product_587,26566.57,1124.73,False
588,Product_588,9767.92,-1079.68,False
589,Product_589,14662.48,-2141.99,False
590,Product_590,1786.2199999999998,-163.6500000000001,False
591,Product_591,9092.4,920.0200000000001,False
592,Product_592,9641.48,1124.39,False
593,Product_593,8973.23,943.09,False
594,Product_594,12721.43,972.0700000000002,False
595,Product_595,15409.83,2119.16,False
596,Product_596,14144.52,891.0999999999999,False
597,Product_597,23925.43,1061.0100000000002,False
598,Product_598,21868.91,-1319.35,False
599,Product_599,10594.77,2306.29,False
600,Product_600,24851.36,2997.2800000000007,False
601,Product_601,3287.67,-1740.3899999999999,False
602,Product_602,4965.4,2304.2000000000003,False
603,Product_603,14758.39,324.8899999999999,False
604,Product_604,13353.34,190.82000000000005,False
605,Product_605,22148.050000000003,231.1500000000001,False
606,Product_606,8964.51,-1251.81,False
607,Product_607,4088.04,2368.05,False
608,Product_608,6125.1900000000005,-579.8599999999999,False
609,Product_609,10126.22,2510.0099999999998,False
610,Product_610,19157.72,2368.5099999999998,False
611,Product_611,3072.1,2227.0299999999997,False
612,Product_612,6062.44,-533.6300000000001,False
613,Product_613,12116.74,-613.3299999999999,False
614,Product_614,7657.32,842.8499999999999,False
615,Product_615,7455.209999999999,-452.1200000000001,False
616,Product_616,6995.210000000001,-564.45,False
617,Product_617,34133.97,4790.59,True
618,Product_618,16917.43,1226.73,False
619,Product_619,7842.29,-669.1799999999998,False
620,Product_620,15894.02,1605.02,False
621,Product_621,1069.6599999999999,-1798.6599999999999,False
622,Product_622,29625.65,1889.4400000000005,False
623,Product_623,12455.63,-2411.52,False
624,Product_624,5217.11,422.9100000000001,False
625,Product_625,24667.34,-643.25,False
626,Product_626,9061.34,-1277.0900000000001,False
627,Product_627,23086.4,-953.9200000000001,False
628,Product_628,9997.7,-1294.99,False
629,Product_629,13487.43,-951.1399999999999,False
630,Product_630,13804.08,13.510000000000218,False
631,Product_631,5855.41,-189.85000000000002,False
632,Product_632,15642.76,-576.5799999999999,False
633,Product_633,7467.49,3102.85,False
634,Product_634,13434.21,2225.1499999999996,False
635,Product_635,16705.19,2713.67,False
636,Product_636,7567.55,-143.49000000000024,False
637,Product_637,20385.5,4016.01,False
638,Product_638,19530.07,2918.3900000000003,False
639,Product_639,22682.48,1436.83,False
640,Product_640,18375.68,648.6800000000001,False
641,Product_641,24029.06,3588.8100000000004,False
642,Product_642,12540.46,-2341.37,False
643,Product_643,19693.99,1449.97,False
644,Product_644,8450.19,1948.92,False
645,Product_645,10000.650000000001,4337.6,False
646,Product_646,17195.06,4439.099999999999,False
647,Product_647,13529.77,1433.0,False
648,Product_648,23178.62,542.02,False
